CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289343377.390043
e289343377.602578
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCRibbon.m289343377#289343377#0(0"0(0#0#55"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCRibbon.m4300885448#1769"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCRibbon.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289343377.415916
e289343377.576335
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCScene.m289343377#289343377#0(0"0(0#0#54"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCScene.m4300885448#1767"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCScene.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289343303.170947
e289343303.369185
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCScheduler.m289343303#289343303#0(0"0(0#0#58"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCScheduler.m4300885448#1775"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCScheduler.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289343377.576498
e289343377.888317
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSprite.m289343377#289343377#0(0"0(0#0#55"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSprite.m4300885448#1769"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSprite.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289343303.369274
e289343303.545737
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrame.m289343303#289343303#0(0"0(0#0#60"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrame.m4300885448#1779"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrame.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289343377.602747
e289343377.786732
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m289343377#289343377#0(0"0(0#0#65"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m4300885448#1789"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289343377.786940
e289343378.144491
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteSheet.m289343377#289343378#0(0"0(0#0#60"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteSheet.m4300885448#1779"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteSheet.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289343378.417654
e289343378.675239
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXLayer.m289343378#289343378#0(0"0(0#0#57"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXLayer.m4300885448#1773"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXLayer.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289343378.438532
e289343378.595033
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
