lSLF07#2@87"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocoslive/CLScoreServerRequest.m289201939#289201939#0(0"0(0#0#79"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocoslive/CLScoreServerRequest.m4300885448#1905"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocoslive/CLScoreServerRequest.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/Chris/Projects/BEUEngine/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201948.109014
e289201948.476402
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/CocosDenshion/CocosDenshion.m289201948#289201948#0(0"0(0#0#76"/Users/chris/Projects/BEUEngine/BEUEngine/libs/CocosDenshion/CocosDenshion.m4300885448#1895"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/CocosDenshion/CocosDenshion.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201947.455708
e289201947.802829
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/EAGLView.m289201947#289201947#0(0"0(0#0#73"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/EAGLView.m4300885448#1887"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/EAGLView.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/Chris/Projects/BEUEngine/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201937.030219
e289201937.535170
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabel.m289201937#289201937#0(0"0(0#0#68"/Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabel.m7791337523198780416#1883"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabel.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/Chris/Projects/BEUEngine/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201937.082844
e289201937.639584
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabelStringDrawing.m289201937#289201937#0(0"0(0#0#81"/Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabelStringDrawing.m4300885448#1909"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/Chris/Projects/BEUEngine/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201937.535276
e289201937.820454
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontManager.m289201937#289201937#0(0"0(0#0#70"/Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontManager.m4300885448#1887"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontManager.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/Chris/Projects/BEUEngine/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201938.058706
e289201938.227553
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m289201938#289201938#0(0"0(0#0#95"/Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m4300885448#1926"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/Chris/Projects/BEUEngine/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
