lSLF07#2@83"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m288287398#288287399#0(0"0(0#0#75"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m4300885448#1771"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288287398.875673
e288287399.618198
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCSpriteSheet.m288287398#288287399#0(0"0(0#0#70"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCSpriteSheet.m4300885448#1761"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCSpriteSheet.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288287400.722477
e288287401.508842
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXLayer.m288287400#288287401#0(0"0(0#0#67"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXLayer.m4300885448#1755"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXLayer.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288287400.800192
e288287401.339430
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m288287400#288287401#0(0"0(0#0#73"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m4300885448#1767"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288287401.339601
e288287401.778720
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXTiledMap.m288287401#288287401#0(0"0(0#0#70"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXTiledMap.m4300885448#1761"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXTiledMap.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288287401.509127
e288287401.953863
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXXMLParser.m288287401#288287401#0(0"0(0#0#71"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXXMLParser.m4300885448#1763"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTMXXMLParser.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288287399.253689
e288287399.847226
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTexture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTexture2D.m288287399#288287399#0(0"0(0#0#68"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTexture2D.m4300885448#1757"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTexture2D.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288287399.618468
e288287400.081205
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTextureAtlas.m288287399#288287400#0(0"0(0#0#71"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTextureAtlas.m4300885448#1763"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTextureAtlas.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288287399.847549
e288287400.416836
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTextureCache.m288287399#288287400#0(0"0(0#0#71"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTextureCache.m4300885448#1763"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTextureCache.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
